function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
K03827	yjaB; putative acetyltransferase [EC:2.3.1.-]	230.0	1121.58	495.25	1878.0	649.87	168.5	4818.89	8067.22	3.07	216.85	79.7	27477.0	78.42	3950.36	69.91	1090.42	3986.58	19411.09	21568.17	23490.58	41019.6	4471.62	2589.25	12024.75	26120.25	15198.03	708.28	1273.51	1105.11	3616.08	2536.23	575.58	2726.52	1392.42	918.87	5207.12	245.5	2709.25	2652.25	40237.55	785.0899999999999	19832.35	295.18	1334.25	9024.83	927.61	5764.25	9604.17	29.0	388.42
K03828	yjgM; putative acetyltransferase [EC:2.3.1.-]	0.0	9.33	1.0	4.0	635.62	103.0	1.33	616.21	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5617.67	21339.34	1938.33	12179.33	115.67	1.67	44.0	44.0	20.67	621.53	377.29	244.53000000000003	1448.37	814.5	618.08	27.42	1582.29	896.12	1789.12	2.0	4.0	0.0	48.0	599.55	1837.0	281.67	937.16	2610.0	2.67	1513.0	3044.67	9.0	2.67
K03829	yedL; putative acetyltransferase [EC:2.3.1.-]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48.0	5.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K03830	yafP; putative acetyltransferase [EC:2.3.1.-]	28.0	128.0	106.0	44.0	638.62	60.0	408.67	2886.0	0.4	64.4	46.2	21600.0	8.0	121.0	16.0	68.0	237.0	10360.33	4716.0	16680.0	16880.0	2722.0	228.33	1547.5	79.0	2990.5	439.31	666.78	814.6600000000001	1594.9299999999998	1106.55	577.58	505.35	854.0	873.12	791.12	6.0	216.0	3971.0	2520.8	472.85	11511.0	121.2	830.9	2116.0	232.33	969.5	1791.0	18.0	8.0
K03831	mogA; molybdopterin adenylyltransferase [EC:2.7.7.75]	0.0	9.33	1.0	4.0	635.62	87.0	4.83	1116.66	2.67	21.67	1.17	418.67	4.67	3.33	9.33	11.0	7.83	6571.67	21200.509999999995	5751.0	12317.49	1935.67	5.17	79.67	36.0	20.67	186.9	213.29	97.03	724.25	449.58	565.4100000000001	39.42	760.67	842.12	791.12	10.5	5.67	0.0	48.67	170.17000000000002	7837.51	69.67	293.87	3234.16	12.67	5737.17	8733.83	9.0	2.67
K03832	tonB; periplasmic protein TonB	373.0	1846.38	603.9200000000001	4748.42	1311.66	212.0	13796.09	44270.85	4.0	419.09	170.77	48928.5	119.42	5997.96	125.09	1696.8000000000002	7909.88	42156.130000000005	21710.96	60217.92	91925.95	14301.43	9053.04	13873.59	38920.75	18551.39	4649.389999999999	5687.8	3923.57	19301.63	12026.58	1368.96	4397.5	2577.62	3357.99	6826.51	355.0	6314.17	7934.58	43806.82	4049.02	47523.86	1693.24	7399.299999999999	16605.129999999997	3676.71	13933.25	24802.66	57.0	587.75
K03833	selB, EEFSEC; selenocysteine-specific elongation factor	0.0	16.33	37.25	314.7	637.12	142.0	927.67	6539.78	2.67	41.67	80.59	2974.92	6.67	114.4	9.73	31.0	532.9	6571.67	21208.509999999995	5751.0	12329.99	2441.44	537.1700000000001	359.04	91.0	217.42	1391.23	1337.16	763.44	4759.48	2981.05	655.9100000000001	64.92	1010.67	859.12	791.12	18.5	98.17	0.0	1002.92	1176.65	7840.71	515.9200000000001	1986.73	3234.16	175.2	5742.67	8733.83	9.0	7.17
K03834	tyrP; tyrosine-specific transport protein	0.0	9.33	1.0	4.0	635.62	87.0	14.33	3.33	2.67	21.67	2.34	420.34	4.67	7.33	9.33	33.0	35.83	8813.34	21215.68	15039.34	12783.98	5069.67	1.67	46.01	31.0	20.67	162.64999999999998	236.29	94.53	827.7500000000001	463.66	568.07	27.42	760.67	842.12	791.12	3.0	7.34	0.0	47.34	187.17	17347.19	83.67	291.94999999999993	6530.82	2.67	12195.84	17489.489999999998	9.0	2.67
K03835	mtr; tryptophan-specific transport protein	0.0	9.33	1.0	4.0	635.62	87.0	841.6700000000001	2863.5	2.67	21.67	1.17	418.67	4.67	95.0	9.33	42.0	275.0	7623.67	21197.509999999995	9301.84	12365.82	3218.84	445.67	45.34	31.0	20.67	176.64999999999998	203.29	89.53	681.5	398.00000000000006	566.74	27.42	763.67	842.12	791.12	2.5	8.67	0.0	46.67	168.17000000000002	10036.35	63.67	270.95	4598.49	134.0	7042.17	8810.16	9.0	2.67
K03836	tnaB; low affinity tryptophan permease	0.0	9.33	1.0	4.0	0.0	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	123.33	122.0	66.67	354.0	244.33	9.33	22.67	4.67	2.0	0.0	2.0	4.0	0.0	46.0	100.67	16.0	41.67	181.34	1090.0	2.67	135.0	51.67	9.0	2.67
K03837	sdaC; serine transporter	0.0	9.33	1.0	4.0	635.62	156.5	1.33	111.16	2.67	21.67	1.17	420.67	4.67	3.33	9.91	11.0	7.83	6623.0	21197.509999999995	5751.0	12304.49	1926.17	1.67	44.67	31.0	20.67	228.07	241.46	114.03	767.75	499.08	566.74	39.42	760.67	842.12	791.12	5.5	5.67	0.0	46.67	178.5	7827.51	69.67	314.87	3234.16	5.67	5729.67	8733.83	9.0	2.67
K03838	tdcC; threonine transporter	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	136.14999999999998	130.29	72.53	391.75	264.5	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	107.17	16.0	45.67	197.45	1090.0	2.67	135.0	51.67	9.0	2.67
K03839	fldA, nifF, isiB; flavodoxin I	230.0	1149.1799999999998	495.25	1857.75	663.37	283.0	7276.19	19391.31	2.67	213.81	106.37	27224.17	84.42	4158.51	80.53	1127.71	4279.46	20854.21	21458.05	27043.25	45319.15	6954.56	4349.71	11987.92	26157.75	15277.8	2617.1400000000003	3349.79	2235.62	11361.26	7206.45	720.34	2597.42	1260.82	876.87	4215.32	243.0	2741.17	2652.25	40164.22	2312.88	25157.36	979.55	3838.43	10617.35	1015.69	10112.42	19445.33	29.0	382.42
K03840	fldB; flavodoxin II	0.0	9.33	1.0	4.0	635.62	87.0	1.33	2.33	2.67	21.67	0.0	417.0	6.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	45.5	31.0	20.67	161.14999999999998	184.29	101.53	497.75	333.50000000000006	567.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	156.17000000000002	16.0	62.67	251.45	1090.0	2.67	135.0	51.67	9.0	2.67
K03841	FBP, fbp; fructose-1,6-bisphosphatase I [EC:3.1.3.11]	28.0	132.33	92.0	2893.0	635.62	96.5	2164.17	6469.5	2.67	45.67	1.17	21322.67	6.67	1236.0	9.62	340.0	2549.17	6955.0	21216.509999999995	6339.0	12668.99	3591.34	1688.17	1575.17	43.0	2951.67	330.4	643.46	721.03	1389.21	846.58	569.74	471.42	800.67	863.12	791.12	21.5	3410.67	3946.0	2191.67	309.5	7840.51	118.67	540.87	3389.16	2297.67	6232.17	8751.83	27.0	6.67
K03851	tpa; taurine-pyruvate aminotransferase [EC:2.6.1.77]	0.0	0.0	0.0	0.0	0.0	0.0	104.34	203.67	0.0	0.0	0.0	0.0	0.0	9.67	0.0	0.0	22.67	0.0	0.0	0.0	0.0	20.67	52.0	13.0	0.0	0.0	14.0	15.0	0.0	60.0	22.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0	0.0	0.0	23.0	0.0	0.0	19.0	0.0	8.33	0.0	0.0	0.0	0.0
K03852	xsc; sulfoacetaldehyde acetyltransferase [EC:2.3.3.15]	0.0	0.0	0.0	0.0	0.0	0.0	23.340000000000003	22.67	0.0	0.0	0.0	0.0	0.0	4.67	0.0	0.0	5.67	0.0	0.0	0.0	0.0	10.67	16.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.33	0.0	0.0	0.0	0.0
K03855	fixX; ferredoxin like protein	0.0	9.33	1.0	4.0	0.0	87.0	1.33	8.83	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	192.4	194.79	126.78	692.5	412.62	13.83	22.67	12.67	2.0	0.0	2.0	4.0	0.0	60.0	143.67000000000002	16.0	78.17	276.7	1090.0	2.67	135.0	51.67	9.0	2.67
K03856	AROA2, aroA; 3-deoxy-7-phosphoheptulonate synthase [EC:2.5.1.54]	2781.5	12057.5	239.25	2839.2	2559.5	22004.0	4877.25	21764.13	868.4	3777.9	389.62	33173.25	2529.0	875.3	2.4	248.5	1580.65	686.0	1605.0	819.75	530.0	7221.85	2823.5	2249.37	3309.0	4206.75	7749.51	12091.72	25994.31	22191.85	14707.88	21613.0	29279.1	3660.72	3553.1	3275.8	26.0	1625.75	5912.0	11053.05	6834.4	2114.7	2339.9	9068.740000000002	1629.5	619.95	1561.5	3280.5	4814.0	10642.0
K03862	vanA; vanillate monooxygenase [EC:1.14.13.82]	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	16.25	0.0	0.0	17.5	10.88	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	0.0	6.5	0.0	0.0	14.91	0.0	0.0	0.0	0.0	0.0	0.0
K03863	vanB; vanillate monooxygenase ferredoxin subunit	0.0	0.0	0.0	0.0	1271.24	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	5.0	0.0	52.5	60.0	21.0	198.25	108.76	1109.5	9.5	1516.0	1680.24	1582.24	0.0	0.0	0.0	0.0	43.0	0.0	20.0	83.5	0.0	0.0	0.0	0.0	0.0	0.0
K03867	BGLUT; UDP-glucose:tetrahydrobiopterin glucosyltransferase [EC:2.4.1.-]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K03885	ndh; NADH dehydrogenase [EC:1.6.99.3]	2999.0	13176.18	596.25	3717.75	2982.99	22758.0	8699.83	18700.78	1276.17	3555.17	81.37	42672.27	2584.42	4988.08	82.82	1287.0	5550.33	20595.5	27266.759999999995	28277.25	41652.89	9036.92	5122.92	12721.42	17398.75	16214.87	3969.42	6001.16	9478.68	11552.92	8152.129999999999	21636.39	30614.67	3840.52	2795.79	6711.44	177.0	5154.17	7385.75	44364.22	3895.1	28795.06	1258.52	4969.13	12638.81	1619.42	13880.42	22375.83	7376.0	13298.92
K03886	MQCRA, qcrA, bfcA, petC; menaquinol-cytochrome c reductase iron-sulfur subunit [EC:1.10.2.-]	0.0	36.0	0.0	32.0	0.0	89.0	19.0	18.0	161.0	13.0	0.0	340.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	121.0	30.0	15.0	371.0	8.0	20.0	0.0	0.0	23.0	0.0	116.0	12.0	0.0	0.0	0.0	0.0	81.0	31.0	25.0	0.0	134.0	0.0	23.0	0.0	0.0	0.0	0.0	986.0	825.0
K03887	MQCRB, qcrB, bfcB, petB; menaquinol-cytochrome c reductase cytochrome b subunit	0.0	36.0	0.0	32.0	0.0	89.0	19.0	18.0	161.0	13.0	0.0	340.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	121.0	30.0	15.0	371.0	8.0	20.0	0.0	0.0	23.0	0.0	116.0	12.0	0.0	0.0	0.0	0.0	81.0	31.0	25.0	0.0	134.0	0.0	23.0	0.0	0.0	0.0	0.0	986.0	825.0
K03888	MQCRC, qcrC, bfcC, petD; menaquinol-cytochrome c reductase cytochrome b/c subunit	0.0	36.0	0.0	32.0	0.0	89.0	19.0	18.0	161.0	13.0	0.0	340.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	121.0	30.0	15.0	371.0	8.0	20.0	0.0	0.0	23.0	0.0	116.0	12.0	0.0	0.0	0.0	0.0	81.0	31.0	25.0	0.0	134.0	0.0	23.0	0.0	0.0	0.0	0.0	986.0	825.0
K03889	qcrC; ubiquinol-cytochrome c reductase cytochrome c subunit	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	11.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	99.4	180.6	82.0	645.13	384.1	8.8	0.0	16.7	0.8	0.0	0.0	0.0	0.0	0.0	102.8	0.0	28.7	162.3	0.0	0.0	0.0	0.0	0.0	0.0
K03890	qcrA; ubiquinol-cytochrome c reductase iron-sulfur subunit	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	11.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	99.4	180.6	82.0	645.13	384.1	8.8	0.0	16.7	0.8	0.0	0.0	0.0	0.0	0.0	102.8	0.0	28.7	162.3	0.0	0.0	0.0	0.0	0.0	0.0
K03891	qcrB; ubiquinol-cytochrome c reductase cytochrome b subunit	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	11.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	99.4	180.6	82.0	645.13	384.1	8.8	0.0	16.7	0.8	0.0	0.0	0.0	0.0	0.0	105.8	0.0	28.7	167.3	0.0	0.0	0.0	0.0	0.0	0.0
K03892	arsR; ArsR family transcriptional regulator, arsenate/arsenite/antimonite-responsive transcriptional repressor	3338.5	13380.83	623.67	7919.42	5606.79	25754.0	10205.1	41029.22	915.5	4124.17	366.26	105666.59	2740.67	2655.54	31.11	829.6700000000001	5301.26	7006.67	26553.67	1788.75	13223.16	10765.26	6468.84	7405.530000000001	1242.0	13487.5	12891.330000000002	21200.42	49653.06	36057.25	23994.04	39354.05	37015.75	5914.25	9058.32	3992.99	117.0	6552.5	16823.83	24944.5	11123.32	992.5	3535.8500000000004	13498.94	1973.0	3725.08	1387.33	1061.0	5766.0	12225.5
K03893	arsB; arsenical pump membrane protein	102.5	547.8299999999999	1.0	61.0	635.62	722.5	20.33	99.66	408.17	34.67	0.0	795.5	10.67	3.33	25.62	0.0	9.33	5431.0	21198.34	61.33	11886.33	199.67	31.67	107.0	891.0	28.67	475.95	415.77	174.26999999999998	1266.27	859.3100000000001	945.41	187.92	773.67	842.12	807.12	28.0	85.0	187.5	76.0	363.3	279.0	206.87	754.39	1106.5	5.67	135.0	51.67	2557.0	2502.67
K03897	iucD; lysine N6-hydroxylase [EC:1.14.13.59]	0.0	20.0	0.0	54.0	0.0	58.0	38.0	10.0	0.0	26.0	0.0	680.0	12.0	0.0	32.0	0.0	12.0	0.0	38.0	0.0	0.0	212.0	60.0	46.0	46.0	16.0	0.0	0.0	0.0	0.88	0.0	0.0	24.0	0.0	0.0	0.0	0.0	162.0	12.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K03918	lat; L-lysine 6-transaminase [EC:2.6.1.36]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	0.0	8.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
K03919	alkB; DNA oxidative demethylase [EC:1.14.11.33]	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	428.6	4.67	3.33	9.62	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	57.0	31.0	20.67	159.54999999999998	168.89	90.53	559.0500000000001	360.1	565.88	27.42	764.87	842.92	791.12	2.0	4.0	0.0	46.0	133.97	16.0	52.870000000000005	232.75	1090.0	2.67	135.0	51.67	9.0	2.67
K03921	FAB2, SSI2, desA1; acyl-[acyl-carrier-protein] desaturase [EC:1.14.19.2 1.14.19.11 1.14.19.26]	0.0	0.0	0.0	0.0	0.0	60.0	0.0	68.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	10.0	54.0	28.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	8.0	48.0	0.0	0.0	484.0	0.0	0.0	0.0
K03922	desA2; acyl-[acyl-carrier-protein] desaturase [EC:1.14.19.2]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	8.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K03923	mdaB; modulator of drug activity B	56.0	245.33	183.0	5782.0	635.62	156.5	2640.83	4662.16	2.67	51.67	0.0	42193.0	4.67	2279.33	9.33	600.0	4521.33	6043.67	21214.34	1175.33	12583.33	3163.17	2483.17	3024.0	45.0	5882.67	244.65	753.79	1197.53	926.88	650.0	564.08	903.42	764.67	884.12	791.12	22.0	6790.0	7892.0	4332.0	211.17	26.0	89.67	374.12	1400.0	4314.67	164.5	87.67	45.0	10.67
K03924	moxR; MoxR-like ATPase [EC:3.6.3.-]	2684.5	11575.28	628.76	2322.76	1846.0	10244.5	9832.05	31973.42	622.06	2490.85	362.6	44039.75	1289.42	4397.4400000000005	133.31	1380.43	4789.25	39698.91	22680.16	53082.59	79474.94	12250.03	5719.67	14712.26	44281.75	17629.420000000002	5821.869999999999	7414.620000000001	10791.62	22134.22	13980.81	4341.66	22830.76	3940.54	7771.29	9157.65	382.5	3210.5	5793.24	55302.65	5170.53	37038.05	2036.17	8764.1	13396.93	1336.12	7660.74	14137.66	3294.0	6721.41
K03925	mraZ; MraZ protein	1968.75	8824.68	679.1700000000001	8644.17	1217.29	10791.5	11422.78	35306.67	871.15	2375.71	224.57	129603.01	1453.67	3801.33	66.82	1113.38	6484.71	18675.38	23018.13	24630.42	41425.68	13784.06	7280.13	8350.84	17569.0	12689.13	4862.22	7632.0	13278.72	16805.82	10974.55	5936.4800000000005	17532.6	3229.19	3958.72	4803.389999999999	224.5	8453.92	7067.08	28539.27	3995.63	23809.51	1692.08	7329.17	9884.55	3993.35	10677.5	17459.659999999996	4946.0	7556.0
K03926	cutA; periplasmic divalent cation tolerance protein	0.0	9.33	1.0	11.0	635.62	96.5	845.1700000000001	4277.5	2.67	21.67	0.0	430.0	6.67	95.0	9.33	20.0	266.0	5431.0	21182.34	7.33	11899.33	95.84	449.17	46.0	31.0	20.67	213.32	227.46	118.53	680.75	437.0	568.4100000000001	27.42	764.67	842.12	791.12	7.0	7.0	0.0	48.0	223.5	26.0	62.67	334.95	1090.0	144.0	142.5	51.67	9.0	2.67
K03928	yvaK; carboxylesterase [EC:3.1.1.1]	1294.0	6318.0	0.0	894.0	77.0	10276.0	1439.34	4051.67	1020.5	1605.5	43.0	1098.5	1182.0	341.67	48.29	85.0	839.67	336.0	1030.0	919.0	370.5	1330.67	813.0	66.5	3963.0	88.5	674.6	614.3	219.3	1866.8	1335.3	2696.0	11395.5	700.0	95.0	1731.0	51.0	1254.0	1721.5	228.0	666.9	2348.0	349.1	1177.4	1931.5	298.33	2127.5	3232.5	5773.0	8272.5
K03929	pnbA; para-nitrobenzyl esterase [EC:3.1.1.-]	0.0	29.0	0.0	0.0	640.62	0.0	20.0	224.0	161.0	453.0	147.0	98.6	0.0	6.0	0.0	0.0	14.0	61.0	0.0	1281.0	42.4	4.0	9.0	91.5	407.0	128.0	588.8199999999999	749.6899999999999	516.66	2583.34	1661.07	685.55	362.75	849.7	843.92	800.12	23.0	10.0	25.0	224.0	644.7	139.8	255.3	1176.81	35.4	7.0	0.0	0.0	986.0	825.0
K03930	estA; putative tributyrin esterase [EC:3.1.1.-]	1191.5	5757.5	0.0	0.0	77.0	9555.0	36.0	55.0	615.0	1526.5	9.0	0.0	1164.0	10.0	0.0	0.0	39.0	306.5	1044.0	1260.5	453.5	398.0	39.0	6.5	3026.0	21.5	8.0	12.0	6.5	28.5	27.5	2276.5	11066.0	531.0	81.0	1711.0	0.0	19.0	1522.0	0.0	105.0	4377.0	6.5	0.0	1764.0	0.0	1713.5	4328.5	3225.0	5772.5
K03931	ygjK; putative isomerase	0.0	9.33	1.0	221.2	635.62	100.0	1024.91	2306.11	2.67	55.09	0.0	435.0	4.67	187.62	9.73	66.13	647.6	10421.8	21313.21	8737.33	29789.91	2510.69	454.54	51.0	40.5	54.96	519.1	401.43	223.34000000000003	1545.85	948.38	599.08	27.42	872.67	859.12	791.12	2.0	36.0	0.0	78.0	369.15	12817.2	140.96	781.0899999999999	8452.42	214.16	3841.0	20951.67	9.0	2.67
K03932	lpqC; polyhydroxybutyrate depolymerase	0.0	0.0	0.0	0.0	10.0	0.0	7.0	903.0	0.0	148.0	49.0	12.0	0.0	3.0	0.0	0.0	6.0	18.0	0.0	0.0	16.0	0.0	9.0	20.0	16.0	36.0	216.0	385.0	219.0	1370.5700000000002	772.0	14.0	78.0	55.0	0.0	3.0	0.0	7.0	0.0	58.0	241.0	6.0	69.0	436.5	0.0	0.0	5.0	0.0	0.0	0.0
K03933	cpbD; chitin-binding protein	1191.5	5757.5	0.0	0.0	77.0	9563.0	14.0	0.0	615.0	1526.5	9.0	0.0	1164.0	3.0	0.29	0.0	16.0	281.0	983.0	1201.0	436.0	376.0	7.0	9.5	3026.0	21.5	35.0	39.0	23.5	103.25	64.5	2276.5	11066.0	531.0	81.0	1711.0	0.0	0.0	1522.0	6.0	122.0	4291.0	14.5	27.0	1757.0	0.0	1613.0	4244.5	3225.0	5772.5
K03941	NDUFS8; NADH dehydrogenase (ubiquinone) Fe-S protein 8 [EC:1.6.5.3 1.6.99.3]	0.0	2.0	0.0	0.0	0.0	0.0	0.0	98.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K03955	NDUFAB1; NADH dehydrogenase (ubiquinone) 1 alpha/beta subcomplex 1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	148.0	49.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	36.0	87.0	107.0	122.0	442.0	271.0	0.0	78.0	13.0	0.0	3.0	0.0	0.0	0.0	64.5	95.0	0.0	31.0	180.0	0.0	0.0	0.0	0.0	0.0	3.0
K03969	pspA; phage shock protein A	574.0	2049.33	55.0	56.0	1069.62	370.0	897.3299999999999	4095.21	2.67	21.67	1.92	9513.5	8.67	125.83	9.73	25.0	326.33000000000004	5396.67	21196.34	35.33	11890.33	140.67000000000002	464.17	1333.12	1197.5	1347.67	1768.94	2468.28	7436.66	4854.09	2967.76	1268.58	3788.42	1517.29	1970.62	1207.12	2.0	68.0	109.0	6237.0	1441.68	39.0	489.67	1805.02	1098.0	144.67000000000002	148.0	102.67	24.0	168.67
K03970	pspB; phage shock protein B	0.0	9.33	1.0	4.0	635.62	87.0	737.3299999999999	2659.33	2.67	21.67	0.0	417.0	6.67	85.33	9.33	20.0	243.33	5379.67	21179.34	7.33	11886.33	61.67	393.67	52.0	31.0	20.67	161.14999999999998	184.29	101.53	497.75	333.50000000000006	567.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	51.0	156.17000000000002	16.0	62.67	251.45	1090.0	125.67	135.0	51.67	9.0	2.67
K03971	pspD; phage shock protein D	0.0	9.33	1.0	4.0	635.62	87.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	157.14999999999998	157.29	89.53	459.75	301.50000000000006	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	124.17	16.0	53.67	224.45	1090.0	2.67	135.0	51.67	9.0	2.67
K03972	pspE; phage shock protein E	28.0	127.33	98.67	5.67	5.67	79.0	1.33	2.33	4.0	36.67	0.0	21984.33	4.67	5.33	9.33	6.67	18.33	5403.67	21198.67	32.0	11891.66	3.67	1.67	1691.17	38.0	3123.0	209.9	523.96	681.1999999999999	794.3299999999999	567.62	17.0	460.0	15.34	1617.0	99.67	8.0	4.0	3958.33	3407.0	180.67	21.0	89.0	337.20000000000005	1099.0	5.67	148.33	73.0	27.0	19.0
K03973	pspC; phage shock protein C	0.0	9.33	4.0	1628.25	635.62	163.0	1828.33	4503.22	3.07	26.07	4.2	695.66	6.67	582.3299999999999	9.33	159.0	1369.83	5687.67	21179.34	449.33	11928.33	1676.0	961.34	57.0	49.0	44.67	352.95	347.29	259.53	1123.95	748.43	580.08	59.02	827.4699999999999	842.92	791.52	2.0	2023.75	0.0	188.8	285.97	29.0	126.47	517.65	1719.0	465.67	1427.0	147.67000000000002	9.0	12.67
K03974	pspF; psp operon transcriptional activator	0.0	9.33	1.0	4.0	635.62	87.0	737.3299999999999	2659.33	2.67	21.67	0.0	417.0	6.67	85.33	9.33	20.0	243.33	5379.67	21179.34	7.33	11886.33	61.67	393.67	52.0	31.0	20.67	161.14999999999998	184.29	101.53	497.75	333.50000000000006	567.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	51.0	156.17000000000002	16.0	62.67	251.45	1090.0	125.67	135.0	51.67	9.0	2.67
