function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
EC:2.6.1.86	2-amino-4-deoxychorismate synthase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.6.1.87	UDP-4-amino-4-deoxy-L-arabinose aminotransferase	0.0	9.33	1.0	4.0	635.62	87.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	157.14999999999998	157.29	89.53	462.5	301.50000000000006	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	124.17	16.0	53.67	224.45	1090.0	2.67	135.0	51.67	9.0	2.67
EC:2.6.1.9	Histidinol-phosphate transaminase	875.5	3541.68	890.1700000000001	10056.92	1118.54	1090.0	14118.28	43177.47	409.9	651.21	286.24	107770.88	51.42	7374.08	69.4	2065.38	10432.88	32863.53	22352.55	50281.34	62798.740000000005	18308.31	9425.38	18940.01	15669.25	26466.38	6353.9	9316.490000000002	14364.340000000002	22486.37	14216.67	1985.56	6826.35	3635.94	3989.67	4076.19	234.5	11075.09	13504.08	57177.44	5379.15	43752.57	2371.78	9953.07	16217.11	6007.77	17904.42	31221.82	2641.0	2918.25
EC:2.6.1.92	UDP-4-amino-4,6-dideoxy-N-acetyl-beta-L-altrosamine transaminase	0.0	0.0	0.0	0.0	0.0	9.5	3.5	1077.83	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	51.33	3.0	0.0	13.0	9.5	3.5	0.0	0.0	0.0	59.17	55.17	22.0	169.5	121.5	1.33	12.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	33.33	10.0	6.0	66.67	0.0	10.0	7.5	0.0	0.0	0.0
EC:2.6.1.97	Archaeosine synthase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	144.0	113.0	52.0	528.0	191.0	27.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	0.0	134.0	0.0	62.0	289.5	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.6.1.98	UDP-2-acetamido-2-deoxy-ribo-hexuluronate aminotransferase	0.0	2.0	0.0	0.0	0.0	9.5	3.5	1192.33	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	21.5	9.5	3.5	20.0	0.0	0.0	43.5	27.0	5.0	109.0	81.5	0.0	12.0	2.0	0.0	0.0	13.0	0.0	0.0	0.0	28.0	10.0	6.0	36.67	0.0	10.0	7.5	0.0	0.0	0.0
EC:2.6.99.2	Pyridoxine 5'-phosphate synthase	115.0	587.58	490.92	1866.42	669.04	105.0	6684.6900000000005	15533.94	4.0	161.81	12.0	27949.83	45.42	4028.51	48.62	1048.38	4082.12	18671.21	21387.21	19662.25	41651.92	4228.56	3851.21	12197.92	13445.75	15355.93	1379.23	1985.26	1581.59	6403.650000000001	4202.16	645.08	1345.75	1091.42	2455.87	2604.79	126.5	2658.5	1340.58	41179.75	1249.58	14015.55	535.78	2369.27	6554.29	979.85	3982.08	5485.5	19.0	207.75
EC:2.7.1.1	Hexokinase	115.0	561.0	11.0	0.0	9.0	35.0	129.0	3118.0	0.0	93.0	42.0	66.0	35.0	38.4	30.0	74.0	68.0	9377.0	116.0	14256.0	16153.4	1931.0	93.0	21.0	12717.0	40.0	792.9	564.3	338.2	2206.4	1402.7	129.0	1296.0	463.0	26.5	1709.0	109.0	64.0	1329.0	228.0	638.5	8836.8	333.5	1263.6	1707.4	76.0	413.0	47.0	10.0	188.0
EC:2.7.1.100	S-methyl-5-thioribose kinase	0.0	10.0	3.0	1000.0	635.62	149.0	914.0	779.5	0.0	13.0	0.0	559.3299999999999	6.0	548.0	16.0	120.0	660.0	6.0	19.0	10.0	4.0	843.0	507.0	15.0	23.0	26.0	6.25	14.5	5.0	77.75	37.88	554.75	16.75	756.0	840.12	791.12	0.0	1278.0	6.0	92.0	24.5	0.0	0.0	15.25	7.0	342.0	16.0	18.0	0.0	10.0
EC:2.7.1.107	Diacylglycerol kinase (ATP)	2869.75	12508.33	1211.0	10657.95	2822.87	23037.5	12650.78	18490.67	1122.42	3858.31	155.59	167148.77	2787.42	7218.58	28.02	1815.21	9554.44	12173.71	27605.05	14068.5	22506.25	13260.08	7366.71	20143.29	4526.75	28209.85	5586.34	10742.87	21058.410000000003	17331.739999999998	12391.24	23483.04	30297.17	2932.54	3270.9700000000003	3661.52	81.0	10904.92	9977.0	66800.17	5105.09	18081.76	1596.85	6068.46	9936.2	4538.63	12333.42	19312.83	6500.0	11991.92
EC:2.7.1.11	6-phosphofructokinase	3071.75	13578.26	1344.01	9238.41	4387.5	23250.0	17422.690000000002	74465.26999999999	1130.28	5621.6	1016.23	168644.4	2862.09	6572.35	117.06	2121.8500000000004	8702.05	48425.68	49301.25	59059.84	98881.2	22949.84	10431.68	20828.04	30323.75	29246.0	14740.92	21241.99	39351.43999999999	48982.4	32232.48	25908.4	33463.38	7375.12	11245.69	9054.65	526.0	7763.67	8778.99	76169.37	12896.27	49696.06	4707.5	20056.01	18285.92	3263.3	14605.41	24966.49	6521.0	12495.58
EC:2.7.1.113	Deoxyguanosine kinase	51.25	274.25	14.75	32.0	0.0	386.5	19.0	290.25	202.75	19.5	0.0	2215.0	6.0	0.0	16.0	0.0	7.5	0.0	19.0	27.0	4.0	121.0	30.0	201.25	446.0	61.25	261.35	194.05	77.8	576.8	424.55	203.5	142.25	89.5	0.0	8.0	23.0	81.0	96.75	486.75	239.15	142.0	160.35	523.4	3.25	0.0	5.5	0.0	1274.0	1250.0
EC:2.7.1.12	Gluconokinase	1251.75	6083.08	459.0	4119.5	768.62	10565.5	3455.33	1123.83	869.42	2086.17	99.17	93284.92	1418.67	1536.33	25.62	388.0	2323.83	7195.67	22235.509999999995	7442.0	12774.49	5832.17	1694.67	4943.67	3686.0	7409.17	873.5699999999999	1680.88	2043.19	3529.72	2621.17	5034.41	11972.67	1432.67	936.12	2536.12	45.5	4294.17	1646.75	16555.67	823.57	12260.51	365.77	1428.63	5908.41	1007.67	8776.67	13096.33	4898.0	7152.17
EC:2.7.1.13	Dehydrogluconokinase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	5.0	0.0	0.0	2.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.7.1.130	Tetraacyldisaccharide 4'-kinase	171.0	831.1800000000001	672.9200000000001	4755.42	669.04	131.0	9170.19	22923.31	4.0	191.81	62.37	69695.5	47.42	5333.51	50.81999999999999	1401.38	6685.79	20208.21	21437.38	26024.92	42438.08	8144.559999999999	5906.21	15162.59	13485.75	21259.13	2173.91	3352.01	3094.64	9884.059999999998	6290.219999999999	689.51	2209.75	1224.8200000000002	2505.37	2605.99	139.0	6083.17	9232.58	45567.22	1953.43	21827.06	828.48	3428.84	8862.449999999999	3196.52	9605.75	14212.66	55.0	215.75
EC:2.7.1.14	Sedoheptulokinase	0.0	0.0	0.0	0.0	0.0	0.0	1.0	8.5	0.0	0.0	0.0	43.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.5	0.0	10.0	13.0	7.5	17.0	49.0	29.0	9.0	8.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	22.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.7.1.144	Tagatose-6-phosphate kinase	0.0	52.0	34.75	28.0	0.0	56.0	62.0	381.15	322.4	62.9	38.2	5298.25	0.0	70.0	0.0	6.0	87.5	241.5	204.0	746.5	314.5	183.0	58.0	618.75	783.0	634.25	893.8199999999999	731.88	490.63	2565.33	1753.98	271.5	179.6	700.8	60.8	998.4	23.0	155.0	50.0	2147.05	830.7	2136.0	368.15	1341.27	1533.0	18.0	1502.0	3056.0	1972.0	1653.0
EC:2.7.1.146	ADP-specific phosphofructokinase	0.0	0.0	5.5	3.5	0.0	0.0	25.0	152.5	0.0	0.0	0.0	331.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	6.0	32.0	42.0	0.0	62.0	29.0	0.0	45.0	89.0	70.0	0.0	0.0	0.0	0.0	0.0	3.0	24.0	0.0	150.5	15.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	4.5
EC:2.7.1.147	ADP-specific glucokinase	0.0	0.0	5.5	3.5	0.0	0.0	25.0	152.5	0.0	0.0	0.0	331.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	6.0	32.0	42.0	0.0	62.0	29.0	0.0	45.0	89.0	70.0	0.0	0.0	0.0	0.0	0.0	3.0	24.0	0.0	150.5	15.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	4.5
EC:2.7.1.148	4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase	3549.75	15083.93	820.1700000000001	8210.12	2802.54	22626.0	13192.78	40878.7	1075.15	3799.71	302.99	80556.16	2580.42	6490.08	69.22	1795.38	8992.11	21398.88	27651.38	27779.67	43732.08	13975.91	8324.380000000001	16375.46	18263.75	21561.88	7651.85	12150.009999999998	20794.85	24894.62	16725.84	21732.68	34838.1	3858.74	4916.17	5466.389999999999	229.0	8801.42	11385.33	57075.77	6835.58	24681.76	2444.38	9911.43	11164.2	4129.8	11787.25	18288.16	6140.0	12265.75
EC:2.7.1.15	Ribokinase	3415.75	14446.08	729.25	8945.7	2811.12	23219.5	12626.33	28125.81	1283.82	4585.57	515.79	128748.87	2783.67	3370.58	26.02	979.5	5152.73	28311.84	31537.509999999995	41594.67	46372.97	23119.02	6660.42	7860.71	5366.0	11268.92	6300.9	9761.77	18508.65	19699.49	13515.92	23646.84	34127.77	2989.49	3005.02	2661.52	148.5	8487.67	6122.75	32138.72	5567.25	30970.68	1789.72	7615.72	9580.31	2786.87	10208.67	11914.83	7488.0	13023.67
EC:2.7.1.156	Adenosylcobinamide kinase	0.0	46.93	93.92	1776.17	1091.79	208.0	3290.03	21654.17	4.8	469.61	389.02	11498.34	14.67	434.08	32.22	201.88	1053.96	6997.38	21297.96	2926.5	19177.17	2158.56	2346.38	1123.04	261.0	1770.38	5006.78	5944.68	9500.02	17591.72	10903.5	1459.65	366.45	2345.19	3587.2200000000003	1329.39	80.0	624.0	23.33	5029.15	4284.06	5010.3	1766.1799999999998	7236.559999999999	3690.04	549.6	1815.83	5416.0	14.0	48.5
EC:2.7.1.16	Ribulokinase	102.5	485.83	1.0	27.0	635.62	640.0	224.33	1226.33	86.17	317.67	98.0	458.5	6.67	87.33	9.33	32.0	176.33	6036.67	25774.34	1992.33	12626.33	399.67	69.67	45.5	199.0	92.67	337.15	407.79	266.53000000000003	1341.63	861.75	715.08	195.92	806.67	854.12	813.12	2.0	121.0	131.5	162.0	312.17	556.0	116.67	656.4499999999999	1415.5	199.67	631.0	771.67	585.0	852.67
EC:2.7.1.161	CTP-dependent riboflavin kinase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	144.0	113.0	52.0	528.0	191.0	27.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	0.0	134.0	0.0	62.0	289.5	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.7.1.162	N-acetylhexosamine 1-kinase	574.0	2040.0	24.0	33.0	0.0	147.0	132.0	9.0	0.0	0.0	0.0	3255.0	0.0	27.0	0.0	5.0	58.0	8.0	0.0	28.0	0.0	48.0	56.0	748.0	1133.0	203.0	19.0	20.0	3.25	29.5	23.0	0.0	3744.0	0.0	0.0	0.0	0.0	7.0	109.0	4358.0	17.0	23.0	0.0	34.0	8.0	6.0	0.0	29.0	15.0	166.0
EC:2.7.1.165	Glycerate 2-kinase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	31.0	80.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.5	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
EC:2.7.1.166	3-deoxy-D-manno-octulosonic acid kinase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.5	0.0	0.0	1.17	1.67	2.0	0.0	0.0	11.0	4.5	1192.0	18.17	5743.67	418.16	1922.5	0.0	0.67	0.0	0.0	12.75	56.0	14.5	180.5	90.08	4.33	0.0	0.0	0.0	0.0	0.5	1.67	0.0	0.67	53.0	7811.51	19.0	50.75	2144.16	0.0	5594.67	8682.16	0.0	0.0
EC:2.7.1.167	D-glycero-beta-D-manno-heptose-7-phosphate kinase	0.0	11.33	7.67	8.67	641.29	98.5	38.17	2202.5	4.0	29.67	1.17	1146.0	6.67	10.0	9.62	21.67	18.17	6690.0	21203.84	7047.67	12332.32	1948.34	32.17	205.84	31.0	211.0	572.9	712.63	327.70000000000005	2173.16	1391.58	602.9100000000001	44.75	870.3399999999999	2447.12	894.79	15.5	29.67	12.33	1278.67	484.5	7842.51	238.5	964.04	3234.16	24.67	5750.5	8737.16	9.0	15.0
EC:2.7.1.168	D-glycero-alpha-D-manno-heptose-7-phosphate kinase	0.0	2.6	8.0	6.0	0.0	0.0	30.0	2661.2	0.0	0.0	5.2	430.0	0.0	11.0	2.2	5.0	14.0	14.0	0.0	10.0	42.4	88.0	30.0	5.0	0.0	77.2	182.0	188.0	105.8	852.1299999999999	472.13	4.6	12.0	39.400000000000006	0.0	1.2	10.0	17.0	0.0	257.3	147.0	32.8	37.2	267.0	35.4	27.0	3.0	12.0	0.0	17.0
EC:2.7.1.169	Pantoate kinase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	144.0	113.0	52.0	528.0	191.0	27.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	0.0	134.0	0.0	62.0	289.5	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.7.1.17	Xylulokinase	2011.0	9001.6	241.0	4107.75	1801.24	10338.0	4855.86	28849.58	860.7	3270.84	739.97	38190.33	1199.0	1773.68	36.78	637.71	3659.29	12902.88	1211.46	24480.5	24479.67	10240.22	3220.71	3470.67	17636.0	5840.629999999999	4733.860000000001	5793.82	10448.15	17146.98	10804.82	4514.93	17611.8	3770.32	2969.54	5471.84	233.5	5048.92	7067.5	12693.87	4365.030000000001	23290.14	1621.43	7390.38	8311.869999999999	2829.93	9833.67	17382.83	4835.0	7876.5
EC:2.7.1.170	Anhydro-N-acetylmuramic acid kinase	28.0	130.33	92.0	2900.0	635.62	147.0	1319.33	2751.73	2.67	45.67	1.17	21320.67	6.67	1144.33	9.62	316.0	2279.83	7141.67	21356.509999999995	8266.0	12939.49	3617.17	1240.67	1575.17	43.0	2951.67	404.9	691.09	799.23	1673.7800000000002	1017.58	572.4100000000001	459.42	1383.4699999999998	920.92	1789.52	8.5	3401.67	3946.0	2198.17	503.97	9648.51	134.27	673.3299999999999	4909.16	2153.67	7602.67	11723.83	27.0	9.67
EC:2.7.1.175	Maltokinase	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	11.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	102.4	180.6	82.0	661.8	394.1	8.8	0.0	16.7	0.8	0.0	0.0	0.0	0.0	0.0	99.8	0.0	28.7	157.3	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.7.1.176	UDP-N-acetylglucosamine kinase	1191.5	5757.5	0.0	15.0	77.0	9555.0	50.0	6.0	615.0	1526.5	9.0	23.5	1164.0	14.5	0.0	0.0	43.0	17.0	853.0	6.0	58.0	36.0	38.5	16.0	3026.0	30.5	85.5	54.75	55.25	131.0	127.75	2282.5	11066.0	38.0	53.0	713.0	0.0	76.0	1522.0	42.0	47.25	246.0	28.5	105.25	79.0	8.0	94.5	220.5	3225.0	5772.5
EC:2.7.1.177	L-threonine kinase	0.0	0.0	14.75	0.0	1.5	36.0	0.0	714.25	0.0	52.0	67.5	1950.25	0.0	0.0	0.0	0.0	1.5	2.5	8.0	17.5	8.5	3.0	0.0	215.25	50.5	94.25	384.82	350.54	212.86	1232.5	781.54	29.5	41.5	131.0	6.0	0.0	0.0	0.0	0.0	683.75	384.0	26.0	184.25	729.86	0.0	0.0	26.0	0.0	0.0	0.0
EC:2.7.1.182	Phytol kinase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	3.5	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.7.1.184	Sulfofructose kinase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.57	8.29	5.86	42.33	9.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.5	0.0	0.0	4.0	31.53	0.0	0.0	0.0	0.0	0.0	3.0
EC:2.7.1.19	Phosphoribulokinase	0.0	9.33	1.0	4.0	635.62	87.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	59.0	31.0	20.67	157.14999999999998	157.29	89.53	466.75	305.50000000000006	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	50.0	127.17	16.0	53.67	229.45	1090.0	2.67	135.0	51.67	9.0	2.67
EC:2.7.1.2	Glucokinase	3123.0	13778.43	1741.09	11096.24	3734.96	23403.0	21575.28	55789.96000000001	1167.23	5534.71	800.8199999999999	192194.67	2869.17	11012.93	117.22	2943.55	12758.68	41706.88	28006.79	59596.42	81169.35	21998.26	12182.13	32379.71	30956.5	44117.71	11822.61	19405.35	38487.34	41368.0	27350.03	25035.32	33257.68	5186.79	8652.82	8161.86	353.0	11962.75	8765.66	113545.35	10526.15	40389.9	3556.56	14991.080000000002	15394.14	3963.42	11084.16	11060.83	6795.0	12865.83
EC:2.7.1.20	Adenosine kinase	0.0	3.0	0.0	3.0	0.0	0.0	849.34	2879.67	0.4	13.4	4.2	3.0	0.0	91.67	0.0	20.0	262.67	0.0	0.0	0.0	0.0	78.67	455.0	22.0	5.0	6.0	59.8	116.2	41.8	335.8	225.6	0.0	7.6	6.0	0.0	0.0	0.0	18.0	0.0	21.3	67.0	0.0	20.7	106.9	0.0	135.32999999999998	0.0	0.0	0.0	3.0
EC:2.7.1.21	Thymidine kinase	2956.75	12942.93	1102.0	7124.2	2832.37	22978.0	10874.19	22440.79	1122.82	3897.21	81.49000000000001	142456.27	2818.42	5536.76	68.93	1446.21	6397.1900000000005	21101.88	27146.05	27667.75	43294.0	11278.91	6429.96	18284.79	17122.25	24725.050000000003	5562.63	9390.77	18547.98	17715.239999999998	12339.59	23511.81	31099.27	3170.44	3010.4700000000003	5356.719999999999	163.0	6610.42	7336.0	62827.27	5047.49	26895.26	1617.0	6420.610000000001	11433.7	2076.2200000000003	12675.92	19350.83	6492.0	12187.92
EC:2.7.1.22	Ribosylnicotinamide kinase	0.0	9.33	1.0	4.0	635.62	87.0	1.33	51.83	2.67	21.67	1.17	418.67	4.67	3.33	9.33	11.0	7.83	6571.67	21197.509999999995	5751.0	12304.49	1926.17	1.67	44.67	31.0	20.67	159.89999999999998	186.29	92.03	603.2500000000001	359.58000000000004	565.4100000000001	27.42	760.67	842.12	791.12	2.5	5.67	0.0	46.67	145.17000000000002	7827.51	63.67	248.2	3234.16	2.67	5729.67	8733.83	9.0	2.67
EC:2.7.1.23	NAD(+) kinase	3558.75	15161.93	1278.17	10764.12	2853.54	23325.5	15615.78	42784.2	1285.15	4305.71	357.99	173345.76	2828.42	7585.08	85.22	2042.38	10304.61	21636.71	27788.38	28460.17	43849.58	16294.91	9537.88	21216.46	18781.75	28904.88	8059.42	13284.28	22581.85	26716.42	18159.44	23869.31	35538.1	4209.94	4923.97	5492.389999999999	254.0	11250.42	11444.33	73413.77	7248.210000000001	27138.76	2591.58	10713.23	11660.2	4828.8	12781.75	19459.16	7516.0	13217.75
EC:2.7.1.24	Dephospho-CoA kinase	3558.75	15128.53	1278.17	10732.12	2853.54	23236.5	15829.44	43370.24	1124.15	4144.71	314.19	172919.1	2822.42	7654.41	71.42	2053.38	10339.44	21585.38	27766.38	28467.17	43846.58	16486.91	9834.71	21198.46	18400.75	28858.08	7881.35	13067.61	22444.65	25990.92	17876.510000000002	23719.08	35448.1	3967.34	4918.97	5487.59	243.0	11188.42	11413.33	73327.57	7035.9800000000005	27002.76	2503.78	10200.13	11650.2	4744.47	12775.75	19468.16	6530.0	12384.75
EC:2.7.1.25	Adenylyl-sulfate kinase	166.25	852.58	18.67	37.67	648.29	452.5	2894.03	9297.77	206.75	164.81	12.0	1532.2399999999998	47.67	344.68	64.91	150.38	724.46	16492.21	21351.96	17143.0	40161.17	3039.0600000000004	1815.38	282.17	13163.0	306.43	1165.31	1331.2599999999998	690.09	4549.85	2886.74	816.08	1482.0	1032.17	2445.12	2612.79	137.0	200.0	1433.08	1382.0	1050.08	13836.3	491.03	2092.61	5330.290000000001	365.6	2154.83	5373.0	1293.0	1453.0
EC:2.7.1.26	Riboflavin kinase	3558.75	15125.93	1278.17	10732.12	2853.54	23236.5	15646.28	42659.2	1124.15	4144.71	308.99	172993.76	2822.42	7619.58	69.22	2049.38	10431.61	21654.71	27766.38	28460.17	43848.58	16181.41	9555.38	21201.46	18394.75	28860.88	7823.42	13033.78	22443.85	25834.75	17758.27	23715.81	35448.1	3945.94	4923.97	5489.389999999999	249.0	11237.92	11413.33	73334.77	6983.710000000001	27021.76	2467.58	10128.73	11653.2	4846.3	12773.75	19459.16	6530.0	12392.75
EC:2.7.1.29	Glycerone kinase	0.0	0.0	14.75	23.0	635.62	173.0	210.0	600.25	0.0	154.5	50.92	1883.75	0.0	81.0	0.4	32.0	168.5	583.0	4595.0	650.0	728.0	391.0	59.0	189.87	26.5	89.25	506.41	269.24	309.13	1212.97	791.3900000000001	603.25	82.75	928.0	854.12	794.12	0.0	110.0	0.0	519.75	393.63	518.0	162.75	763.77	319.0	197.0	496.5	720.0	0.0	0.0
EC:2.7.1.30	Glycerol kinase	2860.75	12468.08	321.0	7357.25	3404.74	22502.5	7578.030000000001	29560.050000000003	1074.2199999999998	3934.61	353.99	52052.18	2541.67	3566.1800000000003	28.02	1015.21	6255.46	9878.38	28122.8	12152.0	19223.0	11162.06	4898.88	3612.79	3699.0	6144.1	6371.629999999999	10458.46	19433.800000000003	19367.82	13144.4	22205.460000000003	29880.12	4380.79	4140.34	4448.639999999999	116.5	7891.92	9930.75	12127.27	5801.66	18480.81	1969.9	7913.19	7923.449999999999	3784.1	9775.17	20261.33	6115.0	11909.67
EC:2.7.1.31	Glycerate 3-kinase	4199.5	19006.68	1133.75	5856.75	3541.99	32842.5	12499.94	26346.58	2101.57	5628.21	262.49	145945.33000000002	3986.42	6245.01	69.22	1676.21	7238.54	21207.38	28559.05	27818.5	43471.75	13350.14	6978.38	18563.04	20996.25	25445.300000000003	6473.66	11550.21	21186.11	21116.74	14804.419999999998	26654.76	42441.27	3905.24	4081.79	6894.84	247.0	7175.92	8973.75	64937.02	5698.21	27408.56	1914.9	7676.41	11556.45	2344.7700000000004	12267.92	19621.33	11977.0	20041.92
EC:2.7.1.33	Pantothenate kinase	3558.75	15134.93	1309.17	11769.62	2860.54	23296.5	17089.14	45789.31	1124.15	4170.85	308.99	176608.26	2822.42	8333.26	71.22	2226.59	11333.9	23139.92	27809.67	31363.17	50922.09	17748.3	10285.92	21517.96	18428.75	29423.31	8160.18	13521.91	22719.24	27714.72	18885.11	23726.81	35480.1	4024.94	4956.47	5492.389999999999	262.0	12600.92	11413.33	75022.77	7408.889999999999	31922.06	2612.61	11031.95	14241.239999999998	5323.73	14444.75	24748.16	6535.0	12417.75
EC:2.7.1.35	Pyridoxal kinase	1968.75	8837.01	692.25	6627.25	1855.74	11050.5	8487.02	29148.17	872.49	2188.38	269.99	131253.27	1458.34	2429.84	71.55000000000001	790.71	4494.62	25182.05	53021.14	26876.83	48119.83	12949.73	5345.88	8670.54	17736.0	12643.72	6406.65	7496.88	11830.16	20180.39	13104.47	6625.39	17552.190000000002	4904.86	3091.84	6463.84	235.5	5866.42	7054.75	28266.02	5363.5	27405.81	2300.32	9363.08	12320.45	3588.94	11579.67	22963.000000000004	4955.0	7546.34
EC:2.7.1.36	Mevalonate kinase	1251.75	6063.75	458.0	3365.25	128.0	10477.5	3159.0	980.0	866.75	1891.5	15.0	92474.85	1406.0	1426.0	0.0	344.0	2044.5	1105.5	5683.0	2222.5	1204.5	3502.0	1522.0	4935.5	3603.0	7359.5	752.4	1391.6	1880.5	2643.68	2025.35	4489.3	11837.25	873.7	91.8	1742.0	43.0	3487.75	1640.75	16305.0	708.8	5016.0	308.7	1169.8	2713.25	1049.0	3583.5	5124.5	4889.0	7149.5
EC:2.7.1.37	2.7.11.30 and 2.7.12.1	0.0	5.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	44.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	36.0	347.5	311.25	162.75	1069.0	697.25	21.0	0.0	35.0	1.5	0.0	0.0	0.0	0.0	65.0	267.25	0.0	124.0	342.25	0.0	0.0	0.0	0.0	0.0	0.0
EC:2.7.1.39	Homoserine kinase	2243.25	8740.58	304.75	6092.0	2689.12	13044.0	5233.08	16837.19	458.42	1967.67	168.67000000000002	51020.27	1377.67	2291.23	27.91	635.0	4321.08	8330.5	26667.509999999995	8685.25	13921.99	9108.42	3566.67	4129.42	1790.5	5996.42	6156.2	9978.96	18952.98	17488.94	11824.2	19378.04	22348.17	3443.79	3267.2200000000003	2932.52	52.5	6026.92	8522.75	15053.92	5447.150000000001	12737.01	1914.07	7212.91	5764.91	3004.42	9075.17	13703.83	2905.0	6270.67
